12,16,12,0,14,11,6,0,0,9,0,1,3,3,5,2,0,3,1,0
12,16,12,0,14,11,6,0,0,9,0,1,3,3,5,2,0,3,1,0
12,16,12,0,14,11,6,0,0,9,0,1,3,3,5,2,0,3,1,0
12,16,12,0,14,11,6,0,0,9,0,1,3,3,5,2,0,3,1,0
0,0,0,0,0,0,0,0,0,0,0,1,5,9,19,7,12,25,19,0
0,0,0,0,0,0,0,0,0,0,0,1,5,9,19,7,12,25,19,0
0,0,0,0,0,0,0,0,6,17,16,12,8,8,6,0,9,7,4,0
0,0,0,0,0,0,0,0,6,17,16,12,8,8,6,0,9,7,4,0
28,42,39,3,37,38,23,5,4,23,6,7,10,20,43,22,12,19,12,1
28,42,39,3,37,38,23,5,4,23,6,7,10,20,43,22,12,19,12,1
28,42,39,3,37,38,23,5,4,23,6,7,10,20,43,22,12,19,12,1
28,42,39,3,37,38,23,5,4,23,6,7,10,20,43,22,12,19,12,1
28,42,39,3,37,38,23,5,4,23,6,7,10,20,43,22,12,19,12,1
28,42,39,3,37,38,23,5,4,23,6,7,10,20,43,22,12,19,12,1
28,42,39,3,37,38,23,5,4,23,6,7,10,20,43,22,12,19,12,1
28,42,39,3,37,38,23,5,4,23,6,7,10,20,43,22,12,19,12,1
28,42,39,3,37,38,23,5,4,23,6,7,10,20,43,22,12,19,12,1
28,42,39,3,37,38,23,5,4,23,6,7,10,20,43,22,12,19,12,1
28,42,39,3,37,38,23,5,4,23,6,7,10,20,43,22,12,19,12,1
28,42,39,3,37,38,23,5,4,23,6,7,10,20,43,22,12,19,12,1
28,42,39,3,37,38,23,5,4,23,6,7,10,20,43,22,12,19,12,1
28,42,39,3,37,38,23,5,4,23,6,7,10,20,43,22,12,19,12,1
28,42,39,3,37,38,23,5,4,23,6,7,10,20,43,22,12,19,12,1
28,42,39,3,37,38,23,5,4,23,6,7,10,20,43,22,12,19,12,1
28,42,39,3,37,38,23,5,4,23,6,7,10,20,43,22,12,19,12,1
28,42,39,3,37,38,23,5,4,23,6,7,10,20,43,22,12,19,12,1
0,0,0,0,0,2,16,16,12,34,29,30,25,10,7,5,18,25,14,0
0,0,0,0,0,2,16,16,12,34,29,30,25,10,7,5,18,25,14,0
0,0,0,0,0,2,16,16,12,34,29,30,25,10,7,5,18,25,14,0
0,0,0,0,0,2,16,16,12,34,29,30,25,10,7,5,18,25,14,0
0,0,0,0,0,2,16,16,12,34,29,30,25,10,7,5,18,25,14,0
0,0,0,0,0,2,16,16,12,34,29,30,25,10,7,5,18,25,14,0
0,0,0,0,0,2,16,16,12,34,29,30,25,10,7,5,18,25,14,0
0,0,0,0,0,2,16,16,12,34,29,30,25,10,7,5,18,25,14,0
0,0,0,0,0,2,16,16,12,34,29,30,25,10,7,5,18,25,14,0
0,0,0,0,0,2,16,16,12,34,29,30,25,10,7,5,18,25,14,0
0,0,0,0,0,0,0,0,0,0,0,0,7,1,5,23,14,19,23,1
0,0,0,0,0,0,0,0,0,0,0,0,7,1,5,23,14,19,23,1
3,0,2,0,2,3,2,1,3,2,12,4,6,4,10,2,11,15,19,0
3,0,2,0,2,3,2,1,3,2,12,4,6,4,10,2,11,15,19,0
0,0,0,0,0,0,0,0,0,0,1,1,2,1,5,9,17,38,41,1
0,0,0,0,0,0,0,0,0,0,1,1,2,1,5,9,17,38,41,1
0,0,0,0,0,0,1,3,5,11,21,10,12,8,8,5,7,10,10,0
0,0,0,0,0,0,1,3,5,11,21,10,12,8,8,5,7,10,10,0
0,0,0,0,0,0,1,3,5,11,21,10,12,8,8,5,7,10,10,0
0,0,0,0,0,0,1,3,5,11,21,10,12,8,8,5,7,10,10,0
0,0,0,0,5,2,6,2,9,18,23,16,22,23,10,6,22,26,27,0
0,0,0,0,5,2,6,2,9,18,23,16,22,23,10,6,22,26,27,0
0,0,0,0,5,2,6,2,9,18,23,16,22,23,10,6,22,26,27,0
0,0,0,0,5,2,6,2,9,18,23,16,22,23,10,6,22,26,27,0
0,0,0,0,5,2,6,2,9,18,23,16,22,23,10,6,22,26,27,0
0,0,0,0,5,2,6,2,9,18,23,16,22,23,10,6,22,26,27,0
0,0,0,0,5,2,6,2,9,18,23,16,22,23,10,6,22,26,27,0
0,0,0,0,5,2,6,2,9,18,23,16,22,23,10,6,22,26,27,0
0,0,0,0,0,0,0,0,0,6,15,27,38,31,35,28,47,76,74,0
0,0,0,0,0,0,0,0,0,6,15,27,38,31,35,28,47,76,74,0
0,0,0,0,0,0,0,0,0,6,15,27,38,31,35,28,47,76,74,0
0,0,0,0,0,0,0,0,0,6,15,27,38,31,35,28,47,76,74,0
0,0,0,0,0,0,0,0,0,6,15,27,38,31,35,28,47,76,74,0
0,0,0,0,0,0,0,0,0,6,15,27,38,31,35,28,47,76,74,0
0,0,0,0,0,0,0,0,0,6,15,27,38,31,35,28,47,76,74,0
11,9,4,7,3,1,6,2,8,6,12,13,13,6,5,8,6,10,17,0
11,9,4,7,3,1,6,2,8,6,12,13,13,6,5,8,6,10,17,0
11,9,4,7,3,1,6,2,8,6,12,13,13,6,5,8,6,10,17,0
11,9,4,7,3,1,6,2,8,6,12,13,13,6,5,8,6,10,17,0
11,9,4,7,3,1,6,2,8,6,12,13,13,6,5,8,6,10,17,0
11,9,4,7,3,1,6,2,8,6,12,13,13,6,5,8,6,10,17,0
11,9,4,7,3,1,6,2,8,6,12,13,13,6,5,8,6,10,17,0
11,9,4,7,3,1,6,2,8,6,12,13,13,6,5,8,6,10,17,0
0,3,19,6,22,17,19,19,16,25,7,20,10,9,9,4,8,23,18,0
0,3,19,6,22,17,19,19,16,25,7,20,10,9,9,4,8,23,18,0
0,3,19,6,22,17,19,19,16,25,7,20,10,9,9,4,8,23,18,0
0,3,19,6,22,17,19,19,16,25,7,20,10,9,9,4,8,23,18,0
0,3,19,6,22,17,19,19,16,25,7,20,10,9,9,4,8,23,18,0
0,3,19,6,22,17,19,19,16,25,7,20,10,9,9,4,8,23,18,0
0,3,19,6,22,17,19,19,16,25,7,20,10,9,9,4,8,23,18,0
0,3,19,6,22,17,19,19,16,25,7,20,10,9,9,4,8,23,18,0
0,3,19,6,22,17,19,19,16,25,7,20,10,9,9,4,8,23,18,0
0,3,19,6,22,17,19,19,16,25,7,20,10,9,9,4,8,23,18,0
0,3,19,6,22,17,19,19,16,25,7,20,10,9,9,4,8,23,18,0
0,3,19,6,22,17,19,19,16,25,7,20,10,9,9,4,8,23,18,0
0,3,19,6,22,17,19,19,16,25,7,20,10,9,9,4,8,23,18,0
2,0,1,3,2,0,1,0,3,0,1,24,5,3,3,3,9,17,26,0
2,0,1,3,2,0,1,0,3,0,1,24,5,3,3,3,9,17,26,0
0,0,0,0,0,4,7,4,9,15,26,14,9,8,6,2,10,7,12,0
0,0,0,0,0,4,7,4,9,15,26,14,9,8,6,2,10,7,12,0
0,0,0,0,0,4,7,4,9,15,26,14,9,8,6,2,10,7,12,0
0,0,0,0,0,4,7,4,9,15,26,14,9,8,6,2,10,7,12,0
0,0,0,0,0,4,7,4,9,15,26,14,9,8,6,2,10,7,12,0
0,0,0,0,0,4,7,4,9,15,26,14,9,8,6,2,10,7,12,0
0,0,0,0,0,4,7,4,9,15,26,14,9,8,6,2,10,7,12,0
0,0,0,0,0,0,0,0,0,0,3,10,15,20,8,6,13,12,9,0
0,0,0,0,0,0,0,0,0,0,3,10,15,20,8,6,13,12,9,0
0,0,0,0,0,0,0,0,0,2,7,11,13,6,23,11,12,20,13,0
0,0,0,0,0,0,0,0,0,2,7,11,13,6,23,11,12,20,13,0
0,0,0,0,0,0,0,0,0,2,7,11,13,6,23,11,12,20,13,0
0,0,0,0,0,0,0,0,0,0,4,9,10,13,13,8,16,16,18,0
0,0,0,0,0,0,0,0,0,0,4,9,10,13,13,8,16,16,18,0
0,0,0,0,0,0,0,0,0,2,7,11,20,19,9,11,10,23,31,0
0,0,0,0,0,0,0,0,0,2,7,11,20,19,9,11,10,23,31,0
0,0,0,0,0,0,0,0,0,2,7,11,20,19,9,11,10,23,31,0
0,3,2,0,3,0,3,3,5,2,4,7,10,4,7,3,13,12,11,0
0,3,2,0,3,0,3,3,5,2,4,7,10,4,7,3,13,12,11,0
0,0,0,0,0,0,0,0,0,0,8,16,13,7,12,3,13,16,11,0
0,0,0,0,0,0,0,0,0,0,8,16,13,7,12,3,13,16,11,0
0,0,0,0,0,0,0,0,1,12,7,17,24,4,10,6,4,6,8,0
0,0,0,0,0,0,0,0,1,12,7,17,24,4,10,6,4,6,8,0
0,0,0,0,0,0,0,0,1,12,7,17,24,4,10,6,4,6,8,0
0,0,0,0,0,0,0,0,0,4,15,28,11,7,8,12,26,43,34,0
0,0,0,0,0,0,0,0,0,4,15,28,11,7,8,12,26,43,34,0
0,0,0,0,0,0,0,0,0,4,15,28,11,7,8,12,26,43,34,0
0,0,0,0,0,0,0,0,0,4,15,28,11,7,8,12,26,43,34,0
0,0,0,0,0,0,0,0,1,7,12,27,8,3,10,6,9,13,6,0
0,0,0,0,0,0,0,0,1,7,12,27,8,3,10,6,9,13,6,0
0,0,0,0,0,0,0,0,1,7,12,27,8,3,10,6,9,13,6,0
0,0,0,0,0,0,0,0,0,1,3,9,11,6,3,14,18,14,18,0
0,0,0,0,0,0,0,0,0,1,3,9,11,6,3,14,18,14,18,0
0,0,0,0,0,0,0,0,0,4,20,18,25,17,13,11,21,25,14,0
0,0,0,0,0,0,0,0,0,4,20,18,25,17,13,11,21,25,14,0
0,0,0,0,0,0,0,0,0,4,20,18,25,17,13,11,21,25,14,0
0,0,0,0,0,0,0,0,0,4,20,18,25,17,13,11,21,25,14,0
0,0,0,0,0,0,0,0,0,4,20,18,25,17,13,11,21,25,14,0
0,0,0,0,0,0,0,0,0,4,20,18,25,17,13,11,21,25,14,0
0,0,0,0,0,2,0,0,3,6,8,8,5,11,4,26,16,12,26,0
0,0,0,0,0,2,0,0,3,6,8,8,5,11,4,26,16,12,26,0
0,0,0,0,0,2,0,0,3,6,8,8,5,11,4,26,16,12,26,0
0,0,0,3,4,0,0,4,6,4,11,5,3,17,13,39,16,22,32,0
0,0,0,3,4,0,0,4,6,4,11,5,3,17,13,39,16,22,32,0
0,0,0,3,4,0,0,4,6,4,11,5,3,17,13,39,16,22,32,0
0,0,0,3,4,0,0,4,6,4,11,5,3,17,13,39,16,22,32,0
0,0,0,3,4,0,0,4,6,4,11,5,3,17,13,39,16,22,32,0
3,8,6,8,9,0,17,0,8,1,6,19,38,29,34,64,66,92,107,0
3,8,6,8,9,0,17,0,8,1,6,19,38,29,34,64,66,92,107,0
3,8,6,8,9,0,17,0,8,1,6,19,38,29,34,64,66,92,107,0
3,8,6,8,9,0,17,0,8,1,6,19,38,29,34,64,66,92,107,0
3,8,6,8,9,0,17,0,8,1,6,19,38,29,34,64,66,92,107,0
3,8,6,8,9,0,17,0,8,1,6,19,38,29,34,64,66,92,107,0
3,8,6,8,9,0,17,0,8,1,6,19,38,29,34,64,66,92,107,0
3,8,6,8,9,0,17,0,8,1,6,19,38,29,34,64,66,92,107,0
1,1,2,0,3,1,0,1,1,4,4,5,12,8,15,16,17,22,22,0
1,1,2,0,3,1,0,1,1,4,4,5,12,8,15,16,17,22,22,0
1,1,2,0,3,1,0,1,1,4,4,5,12,8,15,16,17,22,22,0
1,1,2,0,3,1,0,1,1,4,4,5,12,8,15,16,17,22,22,0
17,20,9,4,10,5,4,2,4,5,1,7,3,2,2,0,2,5,2,0
17,20,9,4,10,5,4,2,4,5,1,7,3,2,2,0,2,5,2,0
17,20,9,4,10,5,4,2,4,5,1,7,3,2,2,0,2,5,2,0
17,20,9,4,10,5,4,2,4,5,1,7,3,2,2,0,2,5,2,0
17,20,9,4,10,5,4,2,4,5,1,7,3,2,2,0,2,5,2,0
17,20,9,4,10,5,4,2,4,5,1,7,3,2,2,0,2,5,2,0
17,20,9,4,10,5,4,2,4,5,1,7,3,2,2,0,2,5,2,0
17,20,9,4,10,5,4,2,4,5,1,7,3,2,2,0,2,5,2,0
0,0,0,0,0,0,0,0,0,0,0,2,1,11,10,9,15,30,16,0
0,0,0,0,0,0,0,0,0,0,0,2,1,11,10,9,15,30,16,0
0,0,0,0,0,0,0,0,0,0,7,17,24,17,13,18,15,17,28,0
0,0,0,0,0,0,0,0,0,0,7,17,24,17,13,18,15,17,28,0
0,0,0,0,0,0,0,0,0,0,7,17,24,17,13,18,15,17,28,0
0,0,0,0,0,0,0,0,0,0,7,17,24,17,13,18,15,17,28,0
0,0,0,0,0,0,0,0,0,0,7,17,24,17,13,18,15,17,28,0
40,26,16,15,24,7,14,7,17,36,23,39,19,12,15,16,23,23,28,0
40,26,16,15,24,7,14,7,17,36,23,39,19,12,15,16,23,23,28,0
40,26,16,15,24,7,14,7,17,36,23,39,19,12,15,16,23,23,28,0
40,26,16,15,24,7,14,7,17,36,23,39,19,12,15,16,23,23,28,0
40,26,16,15,24,7,14,7,17,36,23,39,19,12,15,16,23,23,28,0
40,26,16,15,24,7,14,7,17,36,23,39,19,12,15,16,23,23,28,0
40,26,16,15,24,7,14,7,17,36,23,39,19,12,15,16,23,23,28,0
40,26,16,15,24,7,14,7,17,36,23,39,19,12,15,16,23,23,28,0
40,26,16,15,24,7,14,7,17,36,23,39,19,12,15,16,23,23,28,0
40,26,16,15,24,7,14,7,17,36,23,39,19,12,15,16,23,23,28,0
40,26,16,15,24,7,14,7,17,36,23,39,19,12,15,16,23,23,28,0
40,26,16,15,24,7,14,7,17,36,23,39,19,12,15,16,23,23,28,0
40,26,16,15,24,7,14,7,17,36,23,39,19,12,15,16,23,23,28,0
40,26,16,15,24,7,14,7,17,36,23,39,19,12,15,16,23,23,28,0
40,26,16,15,24,7,14,7,17,36,23,39,19,12,15,16,23,23,28,0
40,26,16,15,24,7,14,7,17,36,23,39,19,12,15,16,23,23,28,0
40,26,16,15,24,7,14,7,17,36,23,39,19,12,15,16,23,23,28,0
0,0,2,0,1,3,1,5,1,4,6,2,11,8,17,8,14,8,11,0
0,0,2,0,1,3,1,5,1,4,6,2,11,8,17,8,14,8,11,0
0,0,2,0,1,3,1,5,1,4,6,2,11,8,17,8,14,8,11,0
9,6,4,5,4,2,9,3,5,7,3,10,6,5,6,7,5,10,13,0
9,6,4,5,4,2,9,3,5,7,3,10,6,5,6,7,5,10,13,0
9,6,4,5,4,2,9,3,5,7,3,10,6,5,6,7,5,10,13,0
9,6,4,5,4,2,9,3,5,7,3,10,6,5,6,7,5,10,13,0
9,6,4,5,4,2,9,3,5,7,3,10,6,5,6,7,5,10,13,0
5,7,2,3,2,1,2,4,6,8,7,5,9,3,6,3,7,4,10,0
5,7,2,3,2,1,2,4,6,8,7,5,9,3,6,3,7,4,10,0
0,0,0,0,0,0,0,0,0,0,5,6,11,5,7,10,14,22,17,0
0,0,0,0,0,0,0,0,0,0,5,6,11,5,7,10,14,22,17,0
0,0,0,0,0,0,0,0,0,0,5,1,12,8,21,19,27,25,37,0
0,0,0,0,0,0,0,0,0,0,5,1,12,8,21,19,27,25,37,0
0,0,0,0,0,0,0,0,0,0,5,1,12,8,21,19,27,25,37,0
0,0,0,0,0,0,0,0,0,0,5,1,12,8,21,19,27,25,37,0
9,5,0,2,6,1,4,3,2,6,9,6,8,4,8,10,15,20,33,0
9,5,0,2,6,1,4,3,2,6,9,6,8,4,8,10,15,20,33,0
9,5,0,2,6,1,4,3,2,6,9,6,8,4,8,10,15,20,33,0
9,5,0,2,6,1,4,3,2,6,9,6,8,4,8,10,15,20,33,0
21,11,16,9,23,7,6,1,3,8,5,7,6,4,10,9,5,17,9,0
21,11,16,9,23,7,6,1,3,8,5,7,6,4,10,9,5,17,9,0
21,11,16,9,23,7,6,1,3,8,5,7,6,4,10,9,5,17,9,0
21,11,16,9,23,7,6,1,3,8,5,7,6,4,10,9,5,17,9,0
21,11,16,9,23,7,6,1,3,8,5,7,6,4,10,9,5,17,9,0
21,11,16,9,23,7,6,1,3,8,5,7,6,4,10,9,5,17,9,0
21,11,16,9,23,7,6,1,3,8,5,7,6,4,10,9,5,17,9,0
21,11,16,9,23,7,6,1,3,8,5,7,6,4,10,9,5,17,9,0
21,11,16,9,23,7,6,1,3,8,5,7,6,4,10,9,5,17,9,0
21,11,16,9,23,7,6,1,3,8,5,7,6,4,10,9,5,17,9,0
21,11,16,9,23,7,6,1,3,8,5,7,6,4,10,9,5,17,9,0
21,11,16,9,23,7,6,1,3,8,5,7,6,4,10,9,5,17,9,0
21,11,16,9,23,7,6,1,3,8,5,7,6,4,10,9,5,17,9,0
21,11,16,9,23,7,6,1,3,8,5,7,6,4,10,9,5,17,9,0
1,0,4,1,1,2,9,5,5,8,10,5,7,5,13,9,22,22,17,0
1,0,4,1,1,2,9,5,5,8,10,5,7,5,13,9,22,22,17,0
1,0,4,1,1,2,9,5,5,8,10,5,7,5,13,9,22,22,17,0
1,0,4,1,1,2,9,5,5,8,10,5,7,5,13,9,22,22,17,0
3,9,18,6,16,14,14,10,6,14,21,22,22,14,26,15,24,21,18,0
3,9,18,6,16,14,14,10,6,14,21,22,22,14,26,15,24,21,18,0
3,9,18,6,16,14,14,10,6,14,21,22,22,14,26,15,24,21,18,0
3,9,18,6,16,14,14,10,6,14,21,22,22,14,26,15,24,21,18,0
3,9,18,6,16,14,14,10,6,14,21,22,22,14,26,15,24,21,18,0
3,9,18,6,16,14,14,10,6,14,21,22,22,14,26,15,24,21,18,0
3,9,18,6,16,14,14,10,6,14,21,22,22,14,26,15,24,21,18,0
3,9,18,6,16,14,14,10,6,14,21,22,22,14,26,15,24,21,18,0
3,9,18,6,16,14,14,10,6,14,21,22,22,14,26,15,24,21,18,0
3,9,18,6,16,14,14,10,6,14,21,22,22,14,26,15,24,21,18,0
3,9,18,6,16,14,14,10,6,14,21,22,22,14,26,15,24,21,18,0
3,9,18,6,16,14,14,10,6,14,21,22,22,14,26,15,24,21,18,0
12,4,11,5,10,7,9,16,8,18,18,22,8,6,13,12,13,20,18,0
12,4,11,5,10,7,9,16,8,18,18,22,8,6,13,12,13,20,18,0
12,4,11,5,10,7,9,16,8,18,18,22,8,6,13,12,13,20,18,0
12,4,11,5,10,7,9,16,8,18,18,22,8,6,13,12,13,20,18,0
12,4,11,5,10,7,9,16,8,18,18,22,8,6,13,12,13,20,18,0
12,4,11,5,10,7,9,16,8,18,18,22,8,6,13,12,13,20,18,0
12,4,11,5,10,7,9,16,8,18,18,22,8,6,13,12,13,20,18,0
12,4,11,5,10,7,9,16,8,18,18,22,8,6,13,12,13,20,18,0
12,4,11,5,10,7,9,16,8,18,18,22,8,6,13,12,13,20,18,0
12,4,11,5,10,7,9,16,8,18,18,22,8,6,13,12,13,20,18,0
12,4,11,5,10,7,9,16,8,18,18,22,8,6,13,12,13,20,18,0
10,16,11,10,10,7,7,6,7,6,5,3,2,1,4,3,2,2,2,0
10,16,11,10,10,7,7,6,7,6,5,3,2,1,4,3,2,2,2,0
10,16,11,10,10,7,7,6,7,6,5,3,2,1,4,3,2,2,2,0
10,16,11,10,10,7,7,6,7,6,5,3,2,1,4,3,2,2,2,0
10,16,11,10,10,7,7,6,7,6,5,3,2,1,4,3,2,2,2,0
10,16,11,10,10,7,7,6,7,6,5,3,2,1,4,3,2,2,2,0
10,16,11,10,10,7,7,6,7,6,5,3,2,1,4,3,2,2,2,0
10,16,11,10,10,7,7,6,7,6,5,3,2,1,4,3,2,2,2,0
10,16,11,10,10,7,7,6,7,6,5,3,2,1,4,3,2,2,2,0
10,16,11,10,10,7,7,6,7,6,5,3,2,1,4,3,2,2,2,0
4,2,6,3,6,4,9,3,3,9,6,10,8,3,5,4,13,11,15,0
4,2,6,3,6,4,9,3,3,9,6,10,8,3,5,4,13,11,15,0
4,2,6,3,6,4,9,3,3,9,6,10,8,3,5,4,13,11,15,0
4,2,6,3,6,4,9,3,3,9,6,10,8,3,5,4,13,11,15,0
0,0,0,0,0,0,0,0,0,0,1,6,9,13,18,16,18,28,21,0
0,0,0,0,0,0,0,0,0,0,1,6,9,13,18,16,18,28,21,0
0,0,0,0,0,0,0,0,0,0,1,6,9,13,18,16,18,28,21,0
16,21,12,17,16,3,11,8,7,7,8,3,6,7,4,3,3,3,2,0
16,21,12,17,16,3,11,8,7,7,8,3,6,7,4,3,3,3,2,0
16,21,12,17,16,3,11,8,7,7,8,3,6,7,4,3,3,3,2,0
16,21,12,17,16,3,11,8,7,7,8,3,6,7,4,3,3,3,2,0
16,21,12,17,16,3,11,8,7,7,8,3,6,7,4,3,3,3,2,0
16,21,12,17,16,3,11,8,7,7,8,3,6,7,4,3,3,3,2,0
16,21,12,17,16,3,11,8,7,7,8,3,6,7,4,3,3,3,2,0
16,21,12,17,16,3,11,8,7,7,8,3,6,7,4,3,3,3,2,0
16,21,12,17,16,3,11,8,7,7,8,3,6,7,4,3,3,3,2,0
16,21,12,17,16,3,11,8,7,7,8,3,6,7,4,3,3,3,2,0
16,21,12,17,16,3,11,8,7,7,8,3,6,7,4,3,3,3,2,0
16,21,12,17,16,3,11,8,7,7,8,3,6,7,4,3,3,3,2,0
16,21,12,17,16,3,11,8,7,7,8,3,6,7,4,3,3,3,2,0
16,21,12,17,16,3,11,8,7,7,8,3,6,7,4,3,3,3,2,0
0,0,0,0,2,0,2,0,0,2,2,3,5,4,6,8,20,22,22,0
0,0,0,0,2,0,2,0,0,2,2,3,5,4,6,8,20,22,22,0
9,8,5,4,6,6,4,3,6,6,11,16,14,4,8,7,13,18,12,0
9,8,5,4,6,6,4,3,6,6,11,16,14,4,8,7,13,18,12,0
9,8,5,4,6,6,4,3,6,6,11,16,14,4,8,7,13,18,12,0
9,8,5,4,6,6,4,3,6,6,11,16,14,4,8,7,13,18,12,0
9,8,5,4,6,6,4,3,6,6,11,16,14,4,8,7,13,18,12,0
9,8,5,4,6,6,4,3,6,6,11,16,14,4,8,7,13,18,12,0
9,8,5,4,6,6,4,3,6,6,11,16,14,4,8,7,13,18,12,0
9,8,5,4,6,6,4,3,6,6,11,16,14,4,8,7,13,18,12,0
26,15,13,3,16,2,3,6,8,7,11,15,12,1,3,2,13,12,7,0
26,15,13,3,16,2,3,6,8,7,11,15,12,1,3,2,13,12,7,0
26,15,13,3,16,2,3,6,8,7,11,15,12,1,3,2,13,12,7,0
26,15,13,3,16,2,3,6,8,7,11,15,12,1,3,2,13,12,7,0
26,15,13,3,16,2,3,6,8,7,11,15,12,1,3,2,13,12,7,0
26,15,13,3,16,2,3,6,8,7,11,15,12,1,3,2,13,12,7,0
26,15,13,3,16,2,3,6,8,7,11,15,12,1,3,2,13,12,7,0
26,15,13,3,16,2,3,6,8,7,11,15,12,1,3,2,13,12,7,0
26,15,13,3,16,2,3,6,8,7,11,15,12,1,3,2,13,12,7,0
26,15,13,3,16,2,3,6,8,7,11,15,12,1,3,2,13,12,7,0
26,15,13,3,16,2,3,6,8,7,11,15,12,1,3,2,13,12,7,0
26,15,13,3,16,2,3,6,8,7,11,15,12,1,3,2,13,12,7,0
9,2,7,9,12,7,5,4,8,11,7,11,5,3,2,2,4,7,6,0
9,2,7,9,12,7,5,4,8,11,7,11,5,3,2,2,4,7,6,0
9,2,7,9,12,7,5,4,8,11,7,11,5,3,2,2,4,7,6,0
9,2,7,9,12,7,5,4,8,11,7,11,5,3,2,2,4,7,6,0
9,2,7,9,12,7,5,4,8,11,7,11,5,3,2,2,4,7,6,0
9,2,7,9,12,7,5,4,8,11,7,11,5,3,2,2,4,7,6,0
9,2,7,9,12,7,5,4,8,11,7,11,5,3,2,2,4,7,6,0
9,2,7,9,12,7,5,4,8,11,7,11,5,3,2,2,4,7,6,0
9,2,7,9,12,7,5,4,8,11,7,11,5,3,2,2,4,7,6,0
2,4,10,3,8,4,1,6,5,3,6,8,8,5,7,5,3,6,5,0
2,4,10,3,8,4,1,6,5,3,6,8,8,5,7,5,3,6,5,0
2,4,10,3,8,4,1,6,5,3,6,8,8,5,7,5,3,6,5,0
0,0,0,0,0,0,0,2,5,9,4,14,15,11,4,3,13,10,7,0
0,0,0,0,0,0,0,2,5,9,4,14,15,11,4,3,13,10,7,0
0,0,0,0,3,2,4,8,7,8,10,11,21,6,15,11,15,23,23,0
0,0,0,0,3,2,4,8,7,8,10,11,21,6,15,11,15,23,23,0
0,0,0,0,3,2,4,8,7,8,10,11,21,6,15,11,15,23,23,0
0,0,0,0,3,2,4,8,7,8,10,11,21,6,15,11,15,23,23,0
0,0,0,0,3,2,4,8,7,8,10,11,21,6,15,11,15,23,23,0
0,0,0,0,3,2,4,8,7,8,10,11,21,6,15,11,15,23,23,0
0,0,0,2,7,4,10,7,3,8,12,10,5,5,3,4,7,5,10,0
0,0,0,2,7,4,10,7,3,8,12,10,5,5,3,4,7,5,10,0
0,0,0,2,7,4,10,7,3,8,12,10,5,5,3,4,7,5,10,0
0,0,0,0,0,0,0,2,3,4,4,2,14,12,5,12,14,24,16,0
0,0,0,0,0,0,0,2,3,4,4,2,14,12,5,12,14,24,16,0
0,0,0,0,0,0,0,2,3,4,4,2,14,12,5,12,14,24,16,0
0,0,0,0,8,10,14,13,22,23,28,31,50,30,25,27,50,59,80,0
0,0,0,0,8,10,14,13,22,23,28,31,50,30,25,27,50,59,80,0
0,0,0,0,8,10,14,13,22,23,28,31,50,30,25,27,50,59,80,0
0,0,0,0,8,10,14,13,22,23,28,31,50,30,25,27,50,59,80,0
0,0,0,0,8,10,14,13,22,23,28,31,50,30,25,27,50,59,80,0
0,0,0,0,8,10,14,13,22,23,28,31,50,30,25,27,50,59,80,0
0,0,0,0,8,10,14,13,22,23,28,31,50,30,25,27,50,59,80,0
0,0,0,0,8,10,14,13,22,23,28,31,50,30,25,27,50,59,80,0
0,0,0,0,8,10,14,13,22,23,28,31,50,30,25,27,50,59,80,0
0,0,0,0,8,10,14,13,22,23,28,31,50,30,25,27,50,59,80,0
0,0,0,0,0,0,0,0,0,0,0,0,3,4,12,27,21,52,40,0
0,0,0,0,0,0,0,0,0,0,0,0,3,4,12,27,21,52,40,0
0,0,0,0,0,0,0,0,0,0,0,0,3,4,12,27,21,52,40,0
0,0,0,0,0,0,6,8,7,15,9,10,14,8,7,4,8,6,5,0
0,0,0,0,0,0,6,8,7,15,9,10,14,8,7,4,8,6,5,0
0,0,0,0,0,0,6,8,7,15,9,10,14,8,7,4,8,6,5,0
0,0,0,0,0,0,6,8,7,15,9,10,14,8,7,4,8,6,5,0
0,0,0,0,0,5,6,6,7,8,6,8,8,6,4,4,7,10,7,0
0,0,0,0,0,5,6,6,7,8,6,8,8,6,4,4,7,10,7,0
0,0,0,0,0,0,0,0,0,0,8,12,13,1,13,10,30,16,32,0
0,0,0,0,0,0,0,0,0,0,8,12,13,1,13,10,30,16,32,0
0,0,0,0,0,0,0,0,0,0,8,12,13,1,13,10,30,16,32,0
0,0,0,0,0,3,8,3,11,17,16,2,17,4,6,3,4,0,5,0
0,0,0,0,0,3,8,3,11,17,16,2,17,4,6,3,4,0,5,0
0,0,0,0,0,3,8,3,11,17,16,2,17,4,6,3,4,0,5,0
0,0,0,0,0,3,8,3,11,17,16,2,17,4,6,3,4,0,5,0
4,3,4,3,9,2,8,7,4,9,8,9,5,3,3,6,5,6,7,0
4,3,4,3,9,2,8,7,4,9,8,9,5,3,3,6,5,6,7,0
4,3,4,3,9,2,8,7,4,9,8,9,5,3,3,6,5,6,7,0
4,3,4,3,9,2,8,7,4,9,8,9,5,3,3,6,5,6,7,0
0,0,0,0,7,7,13,13,20,16,20,16,11,7,7,6,6,3,4,0
0,0,0,0,7,7,13,13,20,16,20,16,11,7,7,6,6,3,4,0
0,0,0,0,7,7,13,13,20,16,20,16,11,7,7,6,6,3,4,0
0,0,0,0,7,7,13,13,20,16,20,16,11,7,7,6,6,3,4,0
0,0,0,0,7,7,13,13,20,16,20,16,11,7,7,6,6,3,4,0
